Step 65 track-specific dynamic marker / regulator network report
====================================================================================================
{
  "status": "ok",
  "analysis_name": "Step65 track-specific dynamic marker / regulator network",
  "in64c": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64c_refined_labels_state_celltype",
  "in64b": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64b_fixed_region_probs_state_celltype",
  "cell_table_used": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64b_fixed_region_probs_state_celltype/step64b_modeling_input_used.fixed_region_probs.csv",
  "expression_mode": "gene_expression",
  "expr_csv": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65c_filtered_stroke_relevant_expression.csv",
  "expr_h5ad": "",
  "n_tracks": 30,
  "n_assignments": 32629,
  "n_module_features": 27,
  "n_dynamic_module_rows": 810,
  "n_gene_features": 272,
  "n_dynamic_gene_rows": 8160,
  "n_marker_sets": 52,
  "n_regulator_edges_used": 4898549,
  "n_regulator_enrichment_rows": 254229,
  "n_network_edges": 2690,
  "scipy_available_for_hypergeom": true,
  "figure_outputs": {
    "annotated": {
      "pdf": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.pdf",
      "svg": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.svg",
      "png": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.png"
    },
    "clean_no_text": {
      "pdf": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.pdf",
      "svg": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.svg",
      "png": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.png"
    }
  },
  "outputs": {
    "dynamic_modules": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_modules.csv",
    "dynamic_genes": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_genes.csv",
    "module_timepoint_means": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_feature_timepoint_means.modules.csv",
    "gene_timepoint_means": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_feature_timepoint_means.genes.csv",
    "marker_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_marker_summary.csv",
    "marker_gene_sets": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_marker_gene_sets.csv",
    "regulator_database_used": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_regulator_database_used.csv",
    "regulator_enrichment": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_regulator_enrichment.csv",
    "track_regulator_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_regulator_summary.csv",
    "pathway_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_pathway_summary.csv",
    "network_edges": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_network_edges.csv",
    "report_json": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_report.json",
    "report_txt": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_report.txt"
  },
  "interpretation_note": "Step65 identifies track-specific dynamic module/gene markers and regulator hypotheses. When no expression matrix or external regulator database is provided, regulator enrichment uses conservative built-in StrokeNiche fallback gene sets and should be interpreted as hypothesis generation, not validation."
}

Top dynamic modules:
 track_id                  feature feature_type  D1_mean  D3_mean  D7_mean  delta_D3_minus_D1  delta_D7_minus_D3  delta_D7_minus_D1     slope  spearman_time  dynamic_range dynamic_pattern  min_cells_per_timepoint  n_timepoints  dynamic_marker_score  passes_min_cells  dynamic_marker_score_norm
Track_029         peri_probability       module 0.892261 0.573240 0.255524          -0.319021          -0.317717          -0.636737 -0.102309           -1.0       0.636737      decreasing                       40             3              1.165445              True                   1.000000
Track_029         core_probability       module 0.892261 0.573240 0.255524          -0.319021          -0.317717          -0.636737 -0.102309           -1.0       0.636737      decreasing                       40             3              1.165445              True                   1.000000
Track_029       remote_probability       module 0.892261 0.573240 0.255524          -0.319021          -0.317717          -0.636737 -0.102309           -1.0       0.636737      decreasing                       40             3              1.165445              True                   1.000000
Track_029 remote_offtarget_context       module 0.892261 0.573240 0.255524          -0.319021          -0.317717          -0.636737 -0.102309           -1.0       0.636737      decreasing                       40             3              1.165445              True                   1.000000
Track_029     core_probability_std       module 0.879087 0.564856 0.251910          -0.314231          -0.312947          -0.627178 -0.100773           -1.0       0.627178      decreasing                       40             3              1.147948              True                   0.984931
Track_029         prob_lesion_core       module 0.879087 0.564856 0.251910          -0.314231          -0.312947          -0.627178 -0.100773           -1.0       0.627178      decreasing                       40             3              1.147948              True                   0.984931
Track_020      endothelial_context       module 0.684213 0.746355 0.157967           0.062142          -0.588389          -0.526246 -0.096192           -0.5       0.588389    transient_up                        7             3              1.046705             False                   0.897739
Track_022       remote_probability       module 0.892261 0.570947 0.341181          -0.321314          -0.229766          -0.551080 -0.086932           -1.0       0.551080      decreasing                       43             3              1.007856              True                   0.864282
Track_022         core_probability       module 0.892261 0.570947 0.341181          -0.321314          -0.229766          -0.551080 -0.086932           -1.0       0.551080      decreasing                       43             3              1.007856              True                   0.864282
Track_022 remote_offtarget_context       module 0.892261 0.570947 0.341181          -0.321314          -0.229766          -0.551080 -0.086932           -1.0       0.551080      decreasing                       43             3              1.007856              True                   0.864282
Track_022         peri_probability       module 0.892261 0.570947 0.341181          -0.321314          -0.229766          -0.551080 -0.086932           -1.0       0.551080      decreasing                       43             3              1.007856              True                   0.864282
Track_022         prob_lesion_core       module 0.879087 0.562597 0.336281          -0.316490          -0.226317          -0.542806 -0.085627           -1.0       0.542806      decreasing                       43             3              0.992725              True                   0.851251
Track_022     core_probability_std       module 0.879087 0.562597 0.336281          -0.316490          -0.226317          -0.542806 -0.085627           -1.0       0.542806      decreasing                       43             3              0.992725              True                   0.851251
Track_022        prob_peri_infarct       module 0.063385 0.319187 0.580011           0.255802           0.260824           0.516626  0.083119            1.0       0.516626      increasing                       43             3              0.945654              True                   0.810713
Track_022     peri_probability_std       module 0.063385 0.319187 0.580011           0.255802           0.260824           0.516626  0.083119            1.0       0.516626      increasing                       43             3              0.945654              True                   0.810713
Track_029     lesion_niche_context       module 0.813809 0.558592 0.304419          -0.255217          -0.254173          -0.509390 -0.081848           -1.0       0.509390      decreasing                       40             3              0.932356              True                   0.799260
Track_029       module_ferroptosis       module 0.845699 0.591794 0.338974          -0.253905          -0.252820          -0.506725 -0.081419           -1.0       0.506725      decreasing                       40             3              0.927477              True                   0.795059
Track_029     peri_probability_std       module 0.063385 0.151826 0.552706           0.088441           0.400881           0.489321  0.084220            1.0       0.489321      increasing                       40             3              0.898422              True                   0.770036
Track_029        prob_peri_infarct       module 0.063385 0.151826 0.552706           0.088441           0.400881           0.489321  0.084220            1.0       0.489321      increasing                       40             3              0.898422              True                   0.770036
Track_019      endothelial_context       module 0.684213 0.746355 0.244882           0.062142          -0.501473          -0.439331 -0.080671           -0.5       0.501473    transient_up                       31             3              0.886843              True                   0.760064
Track_071   remote_probability_std       module 0.329636 0.598892 0.814053           0.269256           0.215161           0.484417  0.076887            1.0       0.484417      increasing                       37             3              0.886173              True                   0.759487
Track_071         prob_remote_like       module 0.329636 0.598892 0.814053           0.269256           0.215161           0.484417  0.076887            1.0       0.484417      increasing                       37             3              0.886173              True                   0.759487
Track_064   remote_probability_std       module 0.372666 0.341460 0.814053          -0.031206           0.472593           0.441387  0.079934            0.5       0.472593  transient_down                      128             3              0.851402              True                   0.729542
Track_064         prob_remote_like       module 0.372666 0.341460 0.814053          -0.031206           0.472593           0.441387  0.079934            0.5       0.472593  transient_down                      128             3              0.851402              True                   0.729542
Track_065        prob_peri_infarct       module 0.579427 0.613317 0.141180           0.033890          -0.472137          -0.438247 -0.079469           -0.5       0.472137    transient_up                       48             3              0.849029              True                   0.727498
Track_065     peri_probability_std       module 0.579427 0.613317 0.141180           0.033890          -0.472137          -0.438247 -0.079469           -0.5       0.472137    transient_up                       48             3              0.849029              True                   0.727498
Track_070         prob_remote_like       module 0.329636 0.598892 0.783753           0.269256           0.184861           0.454117  0.071476            1.0       0.454117      increasing                       37             3              0.830442              True                   0.711491
Track_070   remote_probability_std       module 0.329636 0.598892 0.783753           0.269256           0.184861           0.454117  0.071476            1.0       0.454117      increasing                       37             3              0.830442              True                   0.711491
Track_029      endothelial_context       module 0.684213 0.732781 0.268699           0.048568          -0.464082          -0.415514 -0.075934           -0.5       0.464082    transient_up                       40             3              0.825826              True                   0.707516
Track_075         prob_remote_like       module 0.422226 0.341460 0.814053          -0.080766           0.472593           0.391828  0.072854            0.5       0.472593  transient_down                      322             3              0.823082              True                   0.705152
Track_075   remote_probability_std       module 0.422226 0.341460 0.814053          -0.080766           0.472593           0.391828  0.072854            0.5       0.472593  transient_down                      322             3              0.823082              True                   0.705152
Track_076     peri_probability_std       module 0.527589 0.613317 0.141180           0.085727          -0.472137          -0.386410 -0.072063           -0.5       0.472137    transient_up                       48             3              0.819408              True                   0.701988
Track_076        prob_peri_infarct       module 0.527589 0.613317 0.141180           0.085727          -0.472137          -0.386410 -0.072063           -0.5       0.472137    transient_up                       48             3              0.819408              True                   0.701988
Track_018      endothelial_context       module 0.684213 0.746355 0.284160           0.062142          -0.462195          -0.400053 -0.073657           -0.5       0.462195    transient_up                       70             3              0.814599              True                   0.697847
Track_054         prob_remote_like       module 0.447453 0.341460 0.814053          -0.105994           0.472593           0.366600  0.069250            0.5       0.472593  transient_down                        9             3              0.808667             False                   0.692737
